cno4,occupation_title,jev_matched_occ_code,jev_matched_title,observed_exposure_jev_nearest,observed_exposure_jev_weighted,jev_match_probability,jev_match_margin,jev_match_entropy,jev_soc_group_confidence,jev_conditional_match_confidence,jev_tier,jev_tier_probability,jev_tier_margin,jev_tier_confidence,jev_api_label_disagreement_count,jev_match_api_label_disagreement,jev_tier_api_label_disagreement,jev_tier_1_probability,jev_tier_2_probability,jev_tier_3_probability,jev_match_review,jev_tier_review,jev_no_military_category,observed_exposure_jev_direct,jev_direct_raw_score,jev_direct_confidence,jev_direct_score_discrepancy,jev_direct_review,jev_model,jev_rubric_version,jev_direct_rubric_version
0011,Oficiales de las fuerzas armadas,11-1021,General and Operations Managers,0.1378,0.0722523386868687,0.35100000000000003,0.08514141414141418,2.0264181822263008,0.44,0.76,3,0.98,0.96,0.97,0,False,False,0.0,0.02,0.98,True,False,True,0.09777777777777778,0.96,0.62,0.008888888888888877,False,jev-1.13.0,garicano-2026-07-09-v1,anthropic-observed-exposure-2026-03-v3
0012,Suboficiales de las fuerzas armadas,33-1012,First-Line Supervisors of Police and Detectives,0.0,0.038576155555555554,0.3132,0.16529999999999997,2.1622347146543457,0.86,0.31,3,0.93,0.8700000000000001,0.89,0,False,False,0.01,0.06,0.93,True,False,True,0.05444444444444444,0.56,0.78,0.007777777777777786,False,jev-1.13.0,garicano-2026-07-09-v1,anthropic-observed-exposure-2026-03-v3
0020,Tropa y marinería de las fuerzas armadas,33-9099,"Protective Service Workers, All Other",0.0571,0.052237448080808074,0.4437,0.25229999999999997,1.8514161524418673,0.85,0.48,2,0.44,0.020000000000000018,0.16,0,False,False,0.42,0.44,0.14,True,True,True,0.020000000000000004,0.22,0.91,0.004444444444444442,False,jev-1.13.0,garicano-2026-07-09-v1,anthropic-observed-exposure-2026-03-v3
1111,"Miembros del poder ejecutivo (nacional, autonómico y local) y del poder legislativo",11-1031,Legislators,0.0,0.021743555555555558,0.6857575757575757,0.4415151515151514,0.9564986160701804,0.92,0.72,3,1.0,1.0,0.99,0,False,False,0.0,0.0,1.0,False,False,False,0.18666666666666665,1.61,0.36,0.007777777777777745,True,jev-1.13.0,garicano-2026-07-09-v1,anthropic-observed-exposure-2026-03-v3
1112,Personal directivo de la Administración Pública,11-1011,Chief Executives,0.0333,0.060421600000000006,0.6983999999999999,0.4655999999999999,0.9111041562733933,0.97,0.7,3,0.99,0.98,0.99,0,False,False,0.0,0.01,0.99,False,False,False,0.22444444444444445,2.04,0.18,0.0022222222222222365,True,jev-1.13.0,garicano-2026-07-09-v1,anthropic-observed-exposure-2026-03-v3
1113,Directores de organizaciones de interés social,11-1011,Chief Executives,0.0333,0.08201912,0.6048,0.4284,1.3143104906849505,0.83,0.71,3,1.0,1.0,1.0,0,False,False,0.0,0.0,1.0,False,False,False,0.2088888888888889,1.88,0.45,2.7755575615628914e-17,True,jev-1.13.0,garicano-2026-07-09-v1,anthropic-observed-exposure-2026-03-v3
1120,Directores generales y presidentes ejecutivos,11-1011,Chief Executives,0.0333,0.0333,1.0,1.0,-0.0,1.0,1.0,3,1.0,1.0,0.99,0,False,False,0.0,0.0,1.0,False,False,False,0.19444444444444445,1.82,0.27,0.007777777777777772,True,jev-1.13.0,garicano-2026-07-09-v1,anthropic-observed-exposure-2026-03-v3
1211,Directores financieros,11-3031,Financial Managers,0.3907,0.34822256,0.779,0.738,1.0167925139708882,0.81,0.94,3,0.9393939393939393,0.8989898989898989,0.9,0,False,False,0.0202020202020202,0.0404040404040404,0.9393939393939393,False,False,False,0.33,3.01,0.31,0.0044444444444444176,True,jev-1.13.0,garicano-2026-07-09-v1,anthropic-observed-exposure-2026-03-v3
1212,Directores de recursos humanos,11-3121,Human Resources Managers,0.0,0.06773551515151514,0.76,0.6000000000000001,0.780251593051689,0.75,0.99,3,0.99,0.98,0.99,0,False,False,0.0,0.01,0.99,False,False,False,0.26555555555555554,2.38,0.32,0.0011111111111111183,True,jev-1.13.0,garicano-2026-07-09-v1,anthropic-observed-exposure-2026-03-v3
1219,Directores de políticas y planificación y de otros departamentos administrat ivos no clasificados bajo otros epígrafes,11-1021,General and Operations Managers,0.1378,0.09979535272727273,0.5333333333333333,0.3296969696969697,1.3737184191291634,0.96,0.53,3,0.92,0.8500000000000001,0.89,0,False,False,0.01,0.07,0.92,True,False,False,0.30000000000000004,2.69,0.38,0.0011111111111111738,True,jev-1.13.0,garicano-2026-07-09-v1,anthropic-observed-exposure-2026-03-v3
